----------------------------------------------------
PARAMS: cols = 5	 rows = 3	 lback = 1	 mutations = 5	 popsize = 10	 generations = 2000	 error = 0.000000
 filename=experiments/01/experiment_23/best_chromosome.chr
----------------------------------------------------
Training data:
   file:banknotes.txt, vectors:1372, inputs:4, outputs:1
CGP parameters:
   l-back=1, rows=3, cols=5, functions=9
   popsize=10, mutgenes=5, generations=2000, acceptable error=0.000000
   evalunused=false
Evolutionary run:
   initial fitness=0.524927
Generation: -1		Individual: 9	Accuracy: 0.524927	Used nodes: 1
Generation: 1222    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1223    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1224    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1225    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1226    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1227    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1228    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1229    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1230    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1231    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1232    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1233    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1234    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1235    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1236    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1237    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1238    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1239    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1240    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1241    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1242    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1243    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1244    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1245    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1246    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1247    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1248    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1249    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1250    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1251    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1252    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1253    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1254    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1255    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1256    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1257    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1258    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1259    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1260    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1261    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1262    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1263    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1264    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1265    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1266    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1267    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1268    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1269    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1270    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1271    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1272    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1273    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1274    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1275    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1276    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1277    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1278    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1279    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1280    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1281    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1282    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1283    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1284    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1285    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1286    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1287    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1288    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1289    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1290    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1291    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1292    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1293    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1294    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1295    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1296    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1297    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1298    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1299    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1300    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1301    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1302    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1303    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1304    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1305    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1306    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1307    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1308    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1309    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1310    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1311    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1312    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1313    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1314    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1315    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1316    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1317    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1318    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1319    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1320    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1321    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1322    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1323    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1324    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1325    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1326    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1327    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1328    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1329    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1330    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1331    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1332    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1333    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1334    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1335    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1336    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1337    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1338    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1339    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1340    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1341    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1342    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1343    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1344    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1345    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1346    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1347    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1348    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1349    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1350    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1351    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1352    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1353    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1354    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1355    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1356    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1357    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1358    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1359    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1360    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1361    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1362    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1363    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1364    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1365    	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1366    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1367    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1368    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1369    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1370    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1371    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1372    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1373    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1374    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1375    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1376    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1377    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1378    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1379    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1380    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1381    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1382    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1383    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1384    	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1385    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1386    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1387    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1388    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1389    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1390    	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1391    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1392    	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1393    	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1394    	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1395    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1396    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1397    	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1398    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1399    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1400    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1401    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1402    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1403    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1404    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1405    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1406    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1407    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1408    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1409    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1410    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1411    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1412    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1413    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1414    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1415    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1416    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1417    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1418    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1419    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1420    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1421    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1422    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1423    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1424    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1425    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1426    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1427    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1428    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1429    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1430    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1431    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1432    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1433    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1434    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1435    	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1436    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1437    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1438    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1439    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1440    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1441    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1442    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1443    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1444    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1445    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1446    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1447    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1448    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1449    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1450    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1451    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1452    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1453    	Individual: 2	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 1454    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1455    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1456    	Individual: 8	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 1457    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1458    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1459    	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1460    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1461    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1462    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1463    	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1464    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1465    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1466    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1467    	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1468    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1469    	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1470    	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1471    	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1472    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1473    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1474    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1475    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1476    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1477    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1478    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1479    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1480    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1481    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1482    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1483    	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1484    	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1485    	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1486    	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1487    	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1488    	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1489    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1490    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1491    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1492    	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1493    	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1494    	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1495    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1496    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1497    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1498    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1499    	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1500    	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 1501    	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 1502    	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1503    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1504    	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1505    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1506    	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1507    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1508    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1509    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1510    	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1511    	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1512    	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1513    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1514    	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1515    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1516    	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1517    	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1518    	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1519    	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1520    	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1521    	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1522    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 1523    	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
